,date,thermocl
0,1972-01-18,10.6760152218561
1,1972-02-22,18.271766927339
2,1972-03-16,1.25
3,1972-04-10,5.74643394109208
4,1972-05-16,8.52104573791643
5,1972-06-13,6.47119444863593
6,1972-07-11,4.6641868118616
7,1972-08-15,4.65507150678453
8,1972-09-26,9.00106198554738
9,1972-10-17,9.13942394678573
10,1972-11-27,30.0
11,1972-12-20,30.0
12,1973-01-24,1.25
13,1973-03-21,30.0
14,1973-04-24,2.58724643029924
15,1973-05-22,1.25
16,1973-06-26,5.38642781468599
17,1973-07-24,6.79483034594974
18,1973-08-22,4.59872867659854
19,1973-10-23,11.3356052570391
20,1973-11-20,23.5633946745243
21,1973-12-11,30.0
22,1974-01-09,30.0
23,1974-02-11,30.0
24,1974-03-05,30.0
25,1974-04-02,1.25
26,1974-05-14,6.6401494414211
27,1974-06-05,1.25
28,1974-07-09,5.39676421855324
29,1974-08-06,4.65375818462913
30,1974-09-03,6.30033540362093
31,1974-10-08,10.9446274725989
32,1974-11-06,16.4659509862074
33,1974-12-03,30.0
34,1975-01-14,30.0
35,1975-02-06,30.0
36,1975-03-12,1.25
37,1975-04-08,1.25
38,1975-05-12,6.29984259303252
39,1975-06-10,5.01074191313651
40,1975-07-02,6.09095006751798
41,1975-08-06,3.31022929745277
42,1975-09-03,8.40256079404812
43,1975-10-20,9.49326142003127
44,1975-11-11,6.25
45,1975-12-10,30.0
46,1976-01-05,30.0
47,1976-03-01,30.0
48,1976-03-29,1.76663542912639
49,1976-04-26,4.22382352191544
50,1976-05-24,6.61740513151621
51,1976-06-21,3.93457349453207
52,1976-09-13,8.55317597807948
53,1976-10-11,8.63854167686825
54,1976-11-08,12.5657764341917
55,1976-12-06,17.6753181174719
56,1977-01-03,2.12786799289649
57,1977-01-31,17.4012343517049
58,1977-02-28,30.0
59,1977-03-28,4.63852770716949
60,1977-04-25,4.47798328009008
61,1977-05-23,4.41351317464396
62,1977-06-20,6.29935284109062
63,1977-07-18,6.71379391377146
64,1977-08-15,4.70231894187453
65,1977-09-12,8.27793559643956
66,1977-10-10,11.5319855136318
67,1977-11-07,12.5835491766988
68,1977-12-05,30.0
69,1978-01-03,30.0
70,1978-01-30,30.0
71,1978-03-13,30.0
72,1978-03-28,30.0
73,1978-04-10,1.62236179146361
74,1978-05-08,7.85029652051893
75,1978-06-05,0.5
76,1978-07-03,6.2335703221576
77,1978-08-02,4.42839029914478
78,1978-08-28,6.46317962325731
79,1978-09-25,8.7243363161159
80,1978-10-23,10.8800396583517
81,1978-11-20,13.4468520427116
82,1978-12-18,30.0
83,1979-03-13,30.0
84,1979-04-10,23.8847795738388
85,1979-05-07,10.4801633124737
86,1979-06-05,2.07856218205567
87,1979-07-02,5.99129249866597
88,1979-07-30,4.61497374939434
89,1979-08-27,7.05461551799488
90,1979-09-24,8.73769737965307
91,1979-10-22,9.07771452970502
92,1979-11-19,15.7849433921846
93,1979-12-17,30.0
94,1980-02-04,30.0
95,1980-03-10,30.0
96,1980-04-08,30.0
97,1980-05-05,6.15709154820296
98,1980-05-27,5.13265367616861
99,1980-06-30,6.79194159767305
100,1980-07-28,4.98035880988569
101,1980-08-25,6.37779631775546
102,1980-09-22,8.57932573681128
103,1980-10-20,11.2125547834401
104,1980-11-10,0.5
105,1980-12-15,30.0
106,1981-01-12,30.0
107,1981-04-06,4.44112137769625
108,1981-05-05,8.80984490096632
109,1981-06-02,5.69842195889574
110,1981-06-29,6.37202426923441
111,1981-08-04,7.97855040339458
112,1981-09-21,8.21404533314421
113,1981-10-20,11.1341078154742
114,1981-11-16,16.2395606305469
115,1981-12-14,30.0
116,1982-03-15,30.0
117,1982-04-13,13.9447084502475
118,1982-06-07,4.47849989959596
119,1982-07-05,5.17487506848145
120,1982-08-10,7.55444833285978
121,1982-08-30,8.18722116213291
122,1982-10-04,8.38660856700695
123,1982-10-25,11.2008329138475
124,1982-11-22,15.049542713794
125,1982-12-13,30.0
126,1983-01-17,30.0
127,1983-04-18,1.28358077819435
128,1983-05-24,6.70471904650345
129,1983-06-20,6.4408646984785
130,1983-07-11,4.70913985420613
131,1983-08-29,6.16642832672908
132,1983-09-26,8.88815337961294
133,1983-10-24,11.3512390300093
134,1983-11-21,16.3244773724228
135,1983-12-12,30.0
136,1984-01-10,30.0
137,1984-02-06,30.0
138,1984-03-05,0.5
139,1984-04-02,1.33203028668596
140,1984-04-30,6.88484556465932
141,1984-06-12,8.2095655556304
142,1984-07-02,6.4400619797752
143,1984-08-13,8.53001518443577
144,1984-09-10,6.89769127626812
145,1984-10-01,11.2343832571435
146,1984-11-05,11.5987576503224
147,1984-12-03,16.4147914140091
148,1985-03-11,30.0
149,1985-04-09,9.08999566211785
150,1985-05-06,1.98676467576328
151,1985-06-03,4.19134415655172
152,1985-07-01,6.19867982939078
153,1985-08-26,7.60139351829305
154,1985-09-23,8.81798700258093
155,1985-10-22,10.5732864482256
156,1985-11-18,17.8136572558974
157,1985-12-09,30.0
158,1986-01-13,30.0
159,1986-04-07,30.0
160,1986-05-05,2.01333639315037
161,1986-06-02,5.74861128282388
162,1986-06-30,4.16216716038323
163,1986-07-28,5.3824465389994
164,1986-08-25,6.31871423843405
165,1986-09-22,7.09399309836235
166,1986-10-20,8.94440256407226
167,1986-11-17,11.8875976513815
168,1986-12-15,30.0
169,1987-03-09,30.0
170,1987-04-13,0.5
171,1987-04-24,1.93853862541941
172,1987-05-04,8.38889260286225
173,1987-05-11,6.79034705379376
174,1987-05-25,1.98620886129767
175,1987-06-09,8.19045475629171
176,1987-07-06,4.17858314858729
177,1987-08-10,6.60642664581765
178,1987-09-07,6.4803802782579
179,1987-10-05,8.84582597917476
180,1987-11-02,10.4846253390803
181,1987-12-07,18.8720052450759
182,1988-01-04,30.0
183,1988-02-01,30.0
184,1988-02-29,30.0
185,1988-03-28,30.0
186,1988-04-27,2.27835708261737
187,1988-05-09,4.45398617616201
188,1988-05-25,5.65362717019445
189,1988-06-06,7.22797915293658
190,1988-06-20,4.68114950211444
191,1988-07-11,6.15835148340129
192,1988-08-15,5.97363724021077
193,1988-09-12,7.96244802320119
194,1988-10-03,8.85718844011148
195,1988-11-07,11.5269702476114
196,1988-12-05,30.0
197,1989-01-03,30.0
198,1989-01-30,30.0
199,1989-02-27,30.0
200,1989-03-28,2.00299601363144
201,1989-04-21,8.56060472056177
202,1989-05-22,4.56062788878911
203,1989-06-21,6.28223018270315
204,1989-07-17,6.46234843289543
205,1989-08-14,6.94812960843821
206,1989-09-12,8.70615718191904
207,1989-10-16,9.7137900408882
208,1989-11-06,9.54794742463331
209,1989-12-04,30.0
210,1990-01-08,30.0
211,1990-02-05,30.0
212,1990-03-05,30.0
213,1990-04-02,2.85152528922027
214,1990-04-30,6.38304426696813
215,1990-06-25,5.92581292649869
216,1990-07-18,4.62023697161714
217,1990-08-20,6.58354292775335
218,1990-09-18,8.89626346752878
219,1990-10-15,11.2195617655542
220,1990-11-12,13.8050767074021
221,1990-12-10,30.0
222,1991-01-07,30.0
223,1991-01-28,30.0
224,1991-03-04,30.0
225,1991-03-25,13.470788925859
226,1991-04-29,5.93540992541236
227,1991-05-27,4.93051991968538
228,1991-06-24,6.27249189358188
229,1991-07-22,5.84900966056092
230,1991-08-19,6.31048711931486
231,1991-09-16,7.22236138198839
232,1991-10-14,8.83814994434733
233,1991-11-11,11.563641411387
234,1991-12-09,30.0
235,1992-01-06,30.0
236,1992-02-24,0.5
237,1992-03-30,30.0
238,1992-04-24,4.12201536237967
239,1992-05-15,5.43018963002124
240,1992-05-25,4.78147022148197
241,1992-06-22,6.56320917727705
242,1992-07-20,5.77117415696741
243,1992-08-17,6.47502434639313
244,1992-09-14,8.57210489969744
245,1992-10-12,8.91043614468066
246,1992-11-09,13.835320333469
247,1992-12-07,21.6049570104201
248,1993-02-01,30.0
249,1993-03-01,30.0
250,1993-03-29,26.25
251,1993-04-28,4.19268065045099
252,1993-05-24,5.62236195514001
253,1993-06-21,6.15260419114063
254,1993-07-19,6.63546396680663
255,1993-08-16,4.25088366102736
256,1993-09-13,8.30800705663953
257,1993-10-04,8.87081397037622
258,1993-11-15,12.7317683886856
259,1993-12-06,30.0
260,1994-01-03,30.0
261,1994-01-31,30.0
262,1994-02-28,30.0
263,1994-03-28,0.5
264,1994-04-25,1.95787551710359
265,1994-05-25,5.60635766915324
266,1994-06-20,5.21648817571605
267,1994-07-11,5.54963838415652
268,1994-08-15,6.50064104243797
269,1994-09-19,8.90051766918898
270,1994-10-10,9.03893113622857
271,1994-11-09,11.4713890950012
272,1994-12-05,13.8957545020861
273,1995-02-06,30.0
274,1995-03-06,30.0
275,1995-04-03,30.0
276,1995-05-02,5.48678886136478
277,1995-05-30,4.58203361829649
278,1995-06-26,5.43492927273843
279,1995-07-26,4.81180685167714
280,1995-08-21,6.32151841536755
281,1995-09-18,8.7903299884432
282,1995-10-16,9.02774530134421
283,1995-11-13,11.3977568287828
284,1995-12-13,30.0
285,1996-01-10,30.0
286,1996-02-05,1.9
287,1996-03-04,30.0
288,1996-04-01,30.0
289,1996-04-29,3.8289843173856
290,1996-05-29,6.50449059332778
291,1996-06-24,6.55792670652339
292,1996-07-22,5.24831000996919
293,1996-08-19,6.94263074456044
294,1996-09-23,8.94725069868211
295,1996-10-21,10.9107202572504
296,1996-11-11,13.6484285839085
297,1996-12-09,30.0
298,1997-03-03,30.0
299,1997-04-01,11.0592792268136
300,1997-04-28,4.56712346849844
301,1997-05-26,5.88110268991808
302,1997-06-23,6.80232800384899
303,1997-07-14,8.45132491865107
304,1997-08-11,5.85515989088205
305,1997-09-04,8.12856292136147
306,1997-10-13,8.96430698964571
307,1997-10-31,12.8807076445365
308,1997-12-08,30.0
309,1998-01-05,30.0
310,1998-02-02,30.0
311,1998-03-02,30.0
312,1998-04-06,1.85266523349572
313,1998-04-28,2.90032794607006
314,1998-05-25,5.78622591225528
315,1998-06-22,6.09994924439675
316,1998-07-21,6.25600579229243
317,1998-08-18,6.45571774376644
318,1998-09-14,8.87979126333108
319,1998-10-12,11.2888342292196
320,1998-11-09,14.2670026685334
321,1998-12-07,30.0
322,1999-01-04,30.0
323,1999-02-03,30.0
324,1999-03-01,30.0
325,1999-03-29,0.5
326,1999-04-26,2.07856794304964
327,1999-05-25,6.41015387020322
328,1999-06-21,6.35338231689957
329,1999-07-19,5.55716289197423
330,1999-08-16,6.40347638642316
331,1999-09-06,6.71587150515854
332,1999-11-08,11.3617010367815
333,1999-12-06,30.0
334,2000-02-22,30.0
335,2000-03-20,8.75
336,2000-04-06,11.053398930533
337,2000-05-15,4.23245002225315
338,2000-06-13,5.41464647772331
339,2000-07-10,6.44333031798958
340,2000-08-07,7.89425207692468
341,2000-09-06,6.80426633505428
342,2000-11-06,11.3619313229456
343,2000-12-13,16.4750070867297
344,2001-01-23,30.0
345,2001-02-19,30.0
346,2001-03-26,21.4950663552941
347,2001-04-24,11.591812681452
348,2001-05-30,5.3444042918373
349,2001-06-25,6.25106988155891
350,2001-07-23,6.71145806426202
351,2001-08-27,5.95883963326542
352,2001-09-24,9.46060447463354
353,2001-10-22,9.42891918058172
354,2001-11-19,16.3606290383984
355,2001-12-17,30.0
356,2002-01-28,30.0
357,2002-02-28,30.0
358,2002-03-25,8.88230819119676
359,2002-04-29,7.16235425210625
360,2002-05-27,5.72252805770926
361,2002-06-25,4.62468804511378
362,2002-07-22,6.44124768746202
363,2002-08-26,7.00266345475147
364,2002-09-23,8.91517188864647
365,2002-10-21,11.5135717650244
366,2002-11-18,16.3222908955128
367,2002-12-16,30.0
368,2003-01-20,30.0
369,2003-03-10,30.0
370,2003-04-14,5.79020754984845
371,2003-05-19,5.56103628554378
372,2003-06-16,30.0
373,2003-07-21,6.13694687226176
374,2003-08-13,5.66191608898674
375,2003-09-16,8.42615773241906
376,2003-10-20,11.2639626940526
377,2003-11-17,13.8459434129147
378,2003-12-11,19.4299275166573
379,2004-01-26,30.0
380,2004-02-16,30.0
381,2004-03-08,30.0
382,2004-04-14,8.99777183701317
383,2004-05-18,5.18685165086958
384,2004-06-21,5.91774876018568
385,2004-07-19,5.87265698256562
386,2004-08-16,6.35602811719199
387,2004-09-20,6.78937842843
388,2004-10-18,9.10764206008245
389,2004-11-15,11.4610854739736
390,2004-12-13,30.0
391,2005-01-31,30.0
392,2005-02-21,30.0
393,2005-03-15,30.0
394,2005-04-19,7.74878983060749
395,2005-05-23,8.14202958661837
396,2005-06-20,5.87149432037183
397,2005-07-18,6.20533130464474
398,2005-08-22,7.25550342516905
399,2005-09-19,8.2214366333801
400,2005-10-17,8.9822979806387
401,2005-11-14,11.2551737600672
402,2005-12-12,30.0
403,2006-02-27,30.0
404,2006-03-20,30.0
405,2006-04-18,2.31196546510177
406,2006-05-15,4.60653857881892
407,2006-06-12,5.68171105335033
408,2006-07-10,6.06941194806964
409,2006-08-14,7.38388539858238
410,2006-09-12,7.92193907553671
411,2006-10-16,9.33914826765841
412,2006-11-06,11.2728322993647
413,2006-12-04,13.8294851996958
414,2007-01-22,30.0
415,2007-02-12,30.0
416,2007-03-12,13.6239072647292
417,2007-04-10,3.50295395249508
418,2007-05-14,7.75026148236322
419,2007-06-11,5.60294584450674
420,2007-07-09,8.34184957269448
421,2007-08-06,6.84656747493462
422,2007-09-11,8.79064524036507
423,2007-10-08,8.90402179175439
424,2007-11-05,13.8072913803781
425,2007-12-05,30.0
426,2008-01-14,30.0
427,2008-02-11,30.0
428,2008-03-10,30.0
429,2008-04-15,4.30744888850728
430,2008-05-13,3.96635227497169
431,2008-06-09,5.92649788822856
432,2008-07-14,6.36784327816168
433,2008-08-11,6.29666988223726
434,2008-09-15,8.60943698603688
435,2008-10-13,10.2508946725896
436,2008-11-10,11.6557451111911
437,2008-12-08,30.0
438,2009-02-09,30.0
439,2009-03-02,30.0
440,2009-04-06,1.91881170913658
441,2009-05-11,4.47131081190569
442,2009-06-15,7.87614275354291
443,2009-07-13,7.13035433699768
444,2009-08-10,30.0
445,2009-09-07,8.81560499710581
446,2009-10-19,11.4443941034218
447,2009-11-09,13.8006106587955
448,2009-12-07,16.1872389523444
449,2010-01-11,30.0
450,2010-02-08,30.0
451,2010-03-10,30.0
452,2010-04-12,4.76139943798049
453,2010-05-10,6.0265853580202
454,2010-06-14,4.47380869175262
455,2010-07-12,4.29899967581864
456,2010-08-09,8.6689682779934
457,2010-09-15,11.0265803481255
458,2010-10-18,11.3763396609837
459,2010-11-08,12.53677760004
460,2010-12-07,30.0
461,2011-01-10,30.0
462,2011-02-14,30.0
463,2011-03-07,30.0
464,2011-04-05,1.93573101887847
465,2011-06-06,6.39810161387208
466,2011-07-11,6.64639219057342
467,2011-08-15,8.28478540199851
468,2011-09-14,8.52955972632659
469,2011-10-10,10.36900581617
470,2011-11-07,12.0242139965186
471,2011-12-12,18.8901922284294
472,2012-01-09,30.0
473,2012-03-05,30.0
474,2012-04-02,4.1373312925509
475,2012-05-07,4.5871464518101
476,2012-06-04,4.63219852701259
477,2012-07-02,6.10374442274473
478,2012-08-06,7.75039339097707
479,2012-09-03,8.72662049637925
480,2012-10-01,9.22268908863665
481,2012-11-05,13.8321845177547
482,2012-12-10,30.0
483,2013-01-08,30.0
484,2013-02-04,30.0
485,2013-03-04,0.5
486,2013-04-08,30.0
487,2013-05-13,4.06532970550165
488,2013-06-03,8.58779944270316
489,2013-07-01,6.34094206986937
490,2013-08-05,5.73463281905828
491,2013-09-02,8.07459500525171
492,2013-10-07,9.07095906626706
493,2013-11-04,11.4445399802223
494,2013-12-02,14.0129808774715
495,2014-01-07,30.0
496,2014-02-03,30.0
497,2014-03-03,30.0
498,2014-04-07,2.09918948092618
499,2014-05-05,6.34119716058318
500,2014-06-02,6.23644589528498
501,2014-07-07,6.35014489987706
502,2014-08-04,8.28190687060238
503,2014-09-01,9.79097771993461
504,2014-10-06,9.21306005675791
505,2014-11-03,11.3666102323043
506,2014-12-01,13.8777882498695
507,2015-01-06,30.0
508,2015-02-02,30.0
509,2015-03-02,30.0
510,2015-04-13,0.5
511,2015-05-04,8.53142282624368
512,2015-06-01,6.23173549441366
513,2015-07-06,5.27114414086356
514,2015-08-03,5.98500553168467
515,2015-09-07,8.44136623199955
516,2015-10-05,9.57428527770879
517,2015-11-02,11.4232336575245
518,2015-12-02,17.7576380381589
